Branch,Customer_type,Gender,Product_line,Unit_price,Quantity,Total,Date,Time,Payment,Rating
A,Member,Female,Health and beauty,74.69,7,548.9715,2022-01-05,13:08,Ewallet,9.1
C,Normal,Female,Electronic accessories,15.28,5,80.22,2022-03-08,10:29,Cash,9.6
A,Normal,Male,Home and lifestyle,46.33,7,340.5255,2022-03-03,13:23,Credit card,7.4
A,Member,Male,Health and beauty,58.22,8,489.048,2022-01-27,20:33,Ewallet,8.4
A,Normal,Male,Sports and travel,86.31,7,634.3785,2022-02-08,10:37,Ewallet,5.3
C,Normal,Male,Electronic accessories,85.39,7,627.6165,2022-03-25,18:30,Ewallet,4.1
A,Member,Female,Electronic accessories,68.84,6,433.692,2022-02-25,14:36,Ewallet,5.8
C,Normal,Female,Home and lifestyle,73.56,10,772.38,2022-02-24,11:38,Ewallet,8.0
A,Member,Female,Health and beauty,36.26,2,76.146,2022-01-10,17:15,Credit card,7.2
B,Member,Female,Food and beverages,54.84,3,172.746,2022-02-20,13:27,Credit card,5.9
B,Member,Female,Fashion accessories,14.48,4,60.816,2022-02-06,18:07,Ewallet,4.5
B,Member,Male,Electronic accessories,25.51,4,107.142,2022-03-09,17:03,Cash,6.8
A,Normal,Female,Electronic accessories,46.95,5,246.4875,2022-02-12,10:25,Ewallet,7.1
A,Normal,Male,Food and beverages,43.19,10,453.495,2022-02-07,16:48,Ewallet,8.2
A,Normal,Female,Health and beauty,71.38,10,749.49,2022-03-29,19:21,Cash,5.7
B,Member,Female,Sports and travel,93.72,6,590.436,2022-01-15,16:19,Cash,4.5
A,Member,Female,Health and beauty,68.93,7,506.6355,2022-03-11,11:03,Credit card,4.6
A,Normal,Male,Sports and travel,72.61,6,457.443,2022-01-01,10:39,Credit card,6.9
A,Normal,Male,Food and beverages,54.67,3,172.2105,2022-01-21,18:00,Credit card,8.6
B,Normal,Female,Home and lifestyle,40.3,2,84.63,2022-03-11,15:30,Ewallet,4.4
C,Member,Male,Electronic accessories,86.04,5,451.71,2022-02-25,11:24,Ewallet,4.8
B,Normal,Male,Health and beauty,87.98,3,277.137,2022-03-05,10:40,Ewallet,5.1
B,Normal,Male,Home and lifestyle,33.2,2,69.72,2022-03-15,12:20,Credit card,4.4
A,Normal,Male,Electronic accessories,34.56,5,181.44,2022-02-17,11:15,Ewallet,9.9
A,Member,Male,Sports and travel,88.63,3,279.1845,2022-03-02,17:36,Ewallet,6.0
A,Member,Female,Home and lifestyle,52.59,8,441.756,2022-03-22,19:20,Credit card,8.5
B,Normal,Male,Fashion accessories,33.52,1,35.196,2022-02-08,15:31,Cash,6.7
A,Normal,Female,Fashion accessories,87.67,2,184.107,2022-03-10,12:17,Credit card,7.7
B,Normal,Female,Food and beverages,88.36,5,463.89,2022-01-25,19:48,Cash,9.6
A,Normal,Male,Health and beauty,24.89,9,235.2105,2022-03-15,15:36,Cash,7.4
B,Normal,Male,Fashion accessories,94.13,5,494.1825,2022-02-25,19:39,Credit card,4.8
