,Comment,Sentiment,Topic 0,Topic 1
0,Fun and flexible work environment and an opportunity to learn how to run a business successfully.,Positive,Yes,No
1,"be prepared for constant changes, rules, errors, lack of support",Negative,Yes,No
2,Award-winning training. All the support you need if you haven't done this kind of work before.,Positive,Yes,No
3,very long hours,Negative,Yes,No
4,Inclusive environment. Good salary and benefits. All managers are really good and helpful.The faster you learn you get trained in more responsibilities which makes you eligible for positions like managers.,Positive,Yes,No
5,Moral is low. Trainers are not compensated. No perks as an employee. No true acknowledgement for hard workers. Micromanagers.,Negative,Yes,No
6,Amazon is a great place to work I don't know what you're complaining about. They help you out with everything in life that you need and set you up for better. Great pay too.,Positive,No,Yes
7,"Worst company to work for, over work drivers and warehouse workers, don't care about safety regulations, treat workers like garbage for low rate. Needs a union asap",Negative,Yes,No
8,"A lot of the time during the day it was very hot and had to bring your own water, there wasn't much of a lunch break at all and also fuel cost were very expensive",Negative,Yes,No
9,Prepare to drive lots of miles for work. Drive tons of miles and far distances from pickup points at times.,Negative,Yes,No
10,"They hire you within a week, decent pay if you work your full hours, the time off is good. Free lunch!",Positive,Yes,No
11,"It was a great job, loved it there, the mangers care about your time. The work load is not that bad. Working in the kitchen was a breeze. Amazon fresh is a great job. Good Pay.",Positive,No,Yes
12,"Tasks are simple to do and make time go by quickly as long as you're working. Coworkers are fun to be around. Management is easygoing and open to help. Feel tired after working consecutive days. Flexible schedule, easy tasks, fun coworkers, helpful management",Positive,Yes,No
13,"I truly do not recommend this job. Because Its really hard to get any shifts. Not worth your time so save your time and apply elsewhere. Team trainer gossips like she's still in high school and managers are non-existent. No shifts available, gossip co-workers, all on your own to solve customer issues, no benefits.",Negative,Yes,No
14,"People are super supportive & the environment here is so welcoming. As an Amazon marketing head, I've been managing advertisement campaigns and other day to day stuff. However, I get to meet & collaborate with experts from other niches such as Social Media marketing team, production& customer support team, and so on.",Positive,No,Yes
15,"You are a number not a individual. You will be used up and exhausted, upper management will take the achievements of yours as their own and you will be tired all the time. Upper management does not care, you will pay for their mistakes of others.",Negative,Yes,No
16,Sometimes there are not a lot of shifts so beware if this is your primary source of income. Poor shift availability,Negative,Yes,No
17,"Managers were easy to talk to and were always there to help. Company constantly had us upgrading our systems to ensure that our work was trouble-free and productive. 4 day shifts, growth opportunity, fair wage",Positive,Yes,No
18,Mandatory overtime around peak season,Negative,Yes,No
19,however unrealistic time scales and expectations compromising drivers safety has gotten worse over the recent years. Unrealistic and inexperienced management,Negative,Yes,No
20,"Typical Day* Challenging, but always rewarding. What I've Learned? * Overcoming the challenges and trying New things. Management* Caring, Very Helpful and wants you to succeed in every area possible. Workplace Culture* It's culture moves around Fast Pace and Productivity and Innovation. The Most Enjoyable Part of The Job* Knowing being Rewarded in your good and leveling up to become Great in your Greatness. Benefits, Dental, Medical, Visual Insurance.",Positive,Yes,No
21,What is the best part of working at the company? Flexible schedule. Voluntary time off. Paid time off. You get to pick what time off you like to use. You get to experience real team work.,Positive,Yes,No
22,Unpaid time off.,Negative,Yes,No
23,"I really loved working at Amazon. After I had my son, it was the perfect thing for me to do to get those extra pounds off that I want it gone, but also it came with a lot of benefits like parties, contest and your own share of Amazon stocks.",Positive,No,Yes
24,"My advice? I would avoid it. The company gives no fucks about the warehouse employee experience. They will break you and replace you and sleep on their piles of money. If its a temp gig and you don't care about moving up or advancing, sure. But I would not aim for a career there",Negative,Yes,No
25,"It's okay as a job in-between jobs but if you have any goals or expectations for your life, don't stay long. It's draining and demoralising.",Negative,Yes,No
26,"Workplace culture is a toxic blame culture and burnout is extremely likely, in a very short period of time, so not many people last over 2 years in management roles etc. but if you want to climb the ladder … I’d say there are certainly better companies out there for development.",Negative,Yes,No
27,"Staff don't care about me, but I didn't care about the job.",Negative,Yes,No
28,"I also worked in one during peak and it was 11 hour days 4 days a week, with two separate 35 minute breaks. so after breaks it was a 50 hour work week, good pay!",Positive,Yes,No
29,They did have compulsory overtime to do the 5th day,Negative,Yes,No
30,I had to work additional days that was not mentioned in my contract. Against the law no doubt. Told them to F off and left. Just after Christmas I got a call from them saying Amazon was impressed with my work or some shit and offered me a full time job even though I left how I did. I didn't take It and told them to piss off.,Negative,No,Yes
31,Treated horribly by management. Had too much self-respect to stay any longer.,Negative,Yes,No
32,What a god awful place.,Negative,Yes,No
